1646958849.16502,"['8707.00', '0.00', '0.00', '0.00\n']"
1646958849.262882,"['8807.00', '1.85', '1.80', '1.80\n']"
1646958849.36255,"['8907.00', '6.01', '6.01', '5.91\n']"
1646958849.4625092,"['9007.00', '10.16', '10.16', '10.06\n']"
1646958849.562437,"['9107.00', '14.32', '14.32', '14.22\n']"
1646958849.66243,"['9207.00', '18.53', '18.48', '18.43\n']"
1646958849.762089,"['9307.00', '22.63', '22.63', '22.58\n']"
1646958849.861941,"['9407.00', '26.84', '26.79', '26.74\n']"
1646958849.96139,"['9507.00', '30.99', '30.94', '30.94\n']"
1646958850.0616572,"['9607.00', '35.15', '35.10', '35.10\n']"
1646958850.161334,"['9707.00', '37.95', '37.90', '37.95\n']"
1646958850.260895,"['9807.00', '33.80', '33.75', '33.75\n']"
1646958850.361043,"['9907.00', '29.64', '29.59', '29.54\n']"
1646958850.460934,"['10007.00', '25.44', '25.44', '25.38\n']"
1646958850.560601,"['10107.00', '21.28', '21.28', '21.18\n']"
1646958850.660447,"['10207.00', '17.12', '17.12', '17.02\n']"
1646958850.760016,"['10307.00', '12.97', '12.97', '12.87\n']"
1646958850.860283,"['10407.00', '8.81', '8.81', '8.71\n']"
1646958850.9598541,"['10507.00', '4.61', '4.61', '4.56\n']"
1646958851.059842,"['10607.00', '0.50', '0.45', '0.40\n']"
1646958851.1598542,"['10707.00', '-3.71', '-3.71', '-3.71\n']"
1646958851.2593658,"['10807.00', '-7.86', '-7.86', '-7.86\n']"
1646958851.359361,"['10907.00', '-5.01', '-5.11', '-5.11\n']"
1646958851.459182,"['11007.00', '-0.85', '-0.95', '-0.95\n']"
1646958851.558944,"['11107.00', '3.30', '3.20', '3.20\n']"
1646958851.6588001,"['11207.00', '7.46', '7.41', '7.31\n']"
1646958851.7586749,"['11307.00', '11.62', '11.57', '11.47\n']"
1646958851.85837,"['11407.00', '15.82', '15.72', '15.62\n']"
1646958851.9584541,"['11507.00', '19.93', '19.88', '19.83\n']"
1646958852.058532,"['11607.00', '24.13', '24.03', '23.98\n']"
1646958852.15808,"['11707.00', '28.29', '28.19', '28.14\n']"
1646958852.257986,"['11807.00', '32.44', '32.34', '32.34\n']"
1646958852.3577542,"['11907.00', '32.80', '32.70', '32.70\n']"
1646958852.4571671,"['12007.00', '28.64', '28.54', '28.54\n']"
1646958852.556936,"['12107.00', '24.43', '24.38', '24.33\n']"
1646958852.6571178,"['12207.00', '20.33', '20.23', '20.18\n']"
1646958852.7569401,"['12307.00', '16.12', '16.07', '16.02\n']"
1646958852.856777,"['12407.00', '11.97', '11.92', '11.82\n']"
1646958852.956637,"['12507.00', '7.81', '7.76', '7.71\n']"
1646958853.0563798,"['12607.00', '3.66', '3.60', '3.55\n']"
1646958853.156105,"['12707.00', '-0.50', '-0.55', '-0.60\n']"
1646958853.2557702,"['12807.00', '-4.71', '-4.71', '-4.76\n']"
1646958853.355893,"['12907.00', '-8.86', '-8.91', '-8.91\n']"
1646958853.4559948,"['13007.00', '-12.42', '-12.52', '-12.42\n']"
1646958853.555582,"['13107.00', '-8.21', '-8.31', '-8.26\n']"
1646958853.655136,"['13207.00', '-4.06', '-4.16', '-4.11\n']"
1646958853.755699,"['13307.00', '0.10', '0.00', '0.05\n']"
1646958853.855211,"['13407.00', '4.26', '4.21', '4.21\n']"
1646958853.954998,"['13507.00', '8.41', '8.36', '8.31\n']"
1646958854.0550048,"['13607.00', '12.57', '12.52', '12.52\n']"
1646958854.1546319,"['13707.00', '16.72', '16.67', '16.62\n']"
1646958854.254644,"['13807.00', '20.93', '20.83', '20.83\n']"
1646958854.354697,"['13907.00', '25.08', '24.98', '24.98\n']"
1646958854.454442,"['14007.00', '29.24', '29.14', '29.14\n']"
1646958854.5543091,"['14107.00', '26.44', '26.39', '26.39\n']"
1646958854.6536992,"['14207.00', '22.28', '22.23', '22.18\n']"
1646958854.753897,"['14307.00', '18.12', '18.02', '18.02\n']"
1646958854.85395,"['14407.00', '13.97', '13.92', '13.87\n']"
1646958854.953632,"['14507.00', '9.81', '9.71', '9.71\n']"
1646958855.053443,"['14607.00', '5.61', '5.61', '5.56\n']"
1646958855.1529732,"['14707.00', '1.45', '1.40', '1.40\n']"
1646958855.253366,"['14807.00', '-2.70', '-2.75', '-2.75\n']"
1646958855.35323,"['14907.00', '-6.86', '-6.91', '-6.91\n']"
